"PROJECT: DOHA OASIS MIXED USE DEVELOPMENT, DOHA - QATAR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEN. STATUS OF MATERIALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Material Schedule,,,,Enquiry Issue,,Quote Receive,,Evaluation,,,Submittal,,Approval,,Order Release,,Purchase Order,,Delivery,,,Required on Site,,Lead Time,,

1,EL-EQ,LL,1,2,1.1.1,Equipment,Close,"LV SWITCHGEAR (MDB, ACB, SMDB, DB, MCC, PFCU, FP \& RMU)",6301.00,,"23,022,213",0 ,"23,022,213","22,500,000","23,022,213.00","23,022,839.00 ",-626.00 ,"13,009,278.33 ",57\%," 10,013,560.67 ","522,212.80 ",2.27\%,-0.20 ,0\%,AGS,SCHNEIDER,,N,\#VALUE!,24-Mar-16,13,9-Apr-16,15-Jan,31-Mar-16,14-May-16,14-Apr-16,20-Jun-16,17-Apr-16,8-Aug-16,,1-May-16,20-Aug-16,5-Jun-16,,9-Jun-16,19-Sep-16,12-Jun-16,27-Sep-16,25-Sep-16,,,2-Oct-16,,105,14,1
2,EL-EQ,LL,1,,,Equipment,,POWER FACTOR,6301.00,,"1,563,839",0 ,"1,563,839","1,563,839","1,563,839.00","1,563,839.00 ",0.00 ,,0\%," 1,563,839.00 ",0.29 ,0.00\%,0.00 ,0\%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,EL-EQ,LL,,,,Equipment,,Variations,6301.00,,"3,500,000",0 ,"3,500,000","3,500,000","3,500,000.00","3,500,000.00 ",0.00 ,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,EL-EQ,LL,,,,Equipment,,Blockade Costs,6301.00,,"2,441,337",0 ,"2,441,337","2,441,337","2,441,337.00","2,441,337.00 ",0.00 ,,,,,,0.00 ,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,EL-EQ,LL,1,2,1.1.2,Equipment,Close,DIESEL GENERATORS,6600.00,,"14,220,500","750,000 ","14,970,500","12,864,406","14,893,531.71","14,092,898.25 ","800,633.47 ","12,872,286.00 ",91\%," 1,220,612.25 ","2,106,094.00 ",14.07\%,"76,968.29 ",1\%,AL BAHAR,CATERPILLAR,,N,\#VALUE!,10-Mar-16,11,22-Sep-15,39,17-Mar-16,23-Sep-15,31-Mar-16,9-Oct-16,3-Apr-16,28-Apr-16,,17-Apr-16,11-May-16,22-May-16,19-May-16,26-May-16,9-Jun-16,29-May-16,28-Jun-16,25-Sep-16,4-Dec-16,,2-Oct-16,16-Nov-16,119,12,5
6,EL-EQ,TF,1,3,1.1.3,Equipment,Close,UPS,6650.00,,"6,814,188","2,000,000 ","8,814,188","7,116,000","7,814,188.00","6,636,989.41 ","1,177,198.59 ","2,747,489.41 ",41\%," 3,889,500.00 ","1,698,188.20 ",19.27\%,"1,000,000.20 ",11\%,,,"Including - VO 4,000,000 for Ni-Cad BU-001",N,\#VALUE!,7-Apr-16,15,30-Apr-16,18,14-Apr-16,3-May-16,28-Apr-16,,1-May-16,31-May-16,,15-May-16,27-Jun-16,19-Jun-16,,23-Jun-16,,26-Jun-16,,25-Sep-16,,,2-Oct-16,,91,8,5
7,EL-EQ,LL,1,2,1.1.4,Equipment,Close,MV SWITCHGEAR,6701.00,,"7,109,017",0 ,"7,109,017","8,464,255","8,662,017.30","8,658,834.98 ","3,182.32 ","8,173,403.14 ",94\%," 485,431.84 ","-1,355,238.41 ",-19.06\%,"-1,553,000.26 ",-22\%,SIEMENS,SIEMENS,,N,\#VALUE!,3-Mar-16,10,23-Apr-16,17,10-Mar-16,5-May-16,24-Mar-16,16-May-16,27-Mar-16,17-May-16,,10-Apr-16,27-Jun-16,15-May-16,11-Jul-16,19-May-16,14-Jul-16,22-May-16,14-Jul-16,25-Sep-16,20-Dec-16,,2-Oct-16,,126,14,4
8,EL-EQ*,,1,,,Equipment,,M SWITCHGEAR: Substation 10,6701.10,, -   ,"1,056,378 ","1,056,378","1,056,378","1,056,378.00","1,036,623.39 ","19,754.61 ",,0\%," 1,036,623.39 ",0.00 ,0.00\%,0.00 ,0\%,,,,,\#VALUE!,\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#,\#NUM!,,,\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#\#,,,,,,,,,,,,,,,,,,,,,,
9,EL-EQ,LL,1,2,1.1.5,Equipment,Close,TRANSFORMERS,6707.00,,"4,859,762",,"4,859,762","5,934,953","5,538,905.79","5,527,922.30 ","10,983.49 ","5,334,466.69 ",97\%," 193,455.61 ","-1,075,191.45 ",-22.12\%,"-679,143.84 ",-14\%,SCHNEIDER,SCHNIEIDER,,N,\#VALUE!,17-Mar-16,12,25-Sep-15,39,24-Mar-16,26-Sep-15,7-Apr-16,8-Oct-15,10-Apr-16,4-Feb-16,,24-Apr-16,21-May-16,29-May-16,25-May-16,2-Jun-16,11-Jun-16,5-Jun-16,13-Jun-16,25-Sep-16,30-Nov-16,,2-Oct-16,16-Oct-16,112,12,4
